#xc 
#yc 
#w 
#h 
#tx1 
#ty1 
#tx2 
#ty2 
#ccx 
#ccy 
#ccw 
#cch 
#here 
#memmap 
#memmap> 
#control 
#c1 
#ycen 
#xcen 
#nspaedit 
#flecha.spr 
#rom8x12 
#charsize 
#charemit 
#rows 
#cols 
#ccxmax 
#lastime 
#.exit 
#foconow 
#lastgui 
#active 
#hot 
#hotnow 
#foco 
#pbmouse 
#evUp 
#evDn 
#id 
#idf 
#idl 
#halfFovX 
#halfFovY 
#tanHalfFovX 
#tanHalfFovY 
#rox 
#roy 
#roz 
#rdx 
#rdy 
#rdz 
#ix 
#iy 
#ixs 
#iys 
#sinu 
#cosu 
#sinv 
#cosv 
#sinu2 
#cosu2 
#sinv2 
#cosv2 
#minThreshold 
#maxDepth 
s0 "-2147483648" ; su=0
s1 "%d" ; su=1
:*.  |  ab -- c   nivel:0 uso:-2 dR:0 dD:-1 
16              | ABC
*>>             | A
;               | A
|-- 3 Registros -- 1 Usados
| A =stack S eaxedx ecx 1W -1-0  0
| B =stack * 1R -1-1  0
| C =cte * 1R 0-1  0
|-----------------
:/.  |  ab -- c   nivel:0 uso:-2 dR:0 dD:-1 
16              | ABC
<</             | A
;               | A
|-- 3 Registros -- 1 Usados
| A =stack S eaxedx ecx 1W -1-0  0
| B =stack * 1R -1-1  0
| C =cte * 1R 0-1  0
|-----------------
:cos  |  a -- b  R: -- c   nivel:1 uso:-1 dR:1 dD:0 
$3FFF           | AB
+               | A
$3FFF           | AC
+               | A
$8000           | AD
AND?            | A
(               | A
[               | A
NEG             | A
;               | A
]               | AE
>R              | A:E
)               | A
$7FFF           | AF
AND             | A
$3FFF           | AG
-               | A
6.2831          | AH
*.              | I
DUP             | IJ
DUP             | IJK
*.              | IL
DUP             | ILM
498             | ILMN
*.              | ILO
10882           | ILOP
-               | ILO
SWAP            | IOL
*.              | IQ
1.0000          | IQR
+               | IQ
*.              | S
;               | S
|-- 19 Registros -- 4 Usados
| A =stack  5W 2R -1-18  1
| B =cte * 1R 0-1  0
| C =cte * 1R 2-3  0
| D =cte * 1R 4-5  0
| E ='cod S[R]<vacia> 10-0  0
| F =cte * 1R 13-14  0
| G =cte * 1R 15-16  0
| H =cte * 1R 17-18  0
| I =any+  1R 18-31  1
| J =cpy * 1R 19-21  0
| K =cpy * 1R 20-21  0
| L =any+  1R 21-28  2
| M =cpy * 1R 22-24  0
| N =cte * 1R 23-24  0
| O =any+  1W 1R 24-28  3
| P =cte * 1R 25-26  0
| Q =any+  1W 1R 28-31  2
| R =cte * 1R 29-30  0
| S =any+ S<vacia> 31-0  1
|-----------------
:sin  |  a -- b  R: -- c   nivel:1 uso:-1 dR:1 dD:0 
$3FFF           | AB
+               | A
$8000           | AC
AND?            | A
(               | A
[               | A
NEG             | A
;               | A
]               | AD
>R              | A:D
)               | A
$7FFF           | AE
AND             | A
$3FFF           | AF
-               | A
6.2831          | AG
*.              | H
DUP             | HI
DUP             | HIJ
*.              | HK
DUP             | HKL
498             | HKLM
*.              | HKN
10882           | HKNO
-               | HKN
SWAP            | HNK
*.              | HP
1.0000          | HPQ
+               | HP
*.              | R
;               | R
|-- 18 Registros -- 4 Usados
| A =stack  4W 2R -1-16  1
| B =cte * 1R 0-1  0
| C =cte * 1R 2-3  0
| D ='cod S[R]<vacia> 8-0  0
| E =cte * 1R 11-12  0
| F =cte * 1R 13-14  0
| G =cte * 1R 15-16  0
| H =any+  1R 16-29  1
| I =cpy * 1R 17-19  0
| J =cpy * 1R 18-19  0
| K =any+  1R 19-26  2
| L =cpy * 1R 20-22  0
| M =cte * 1R 21-22  0
| N =any+  1W 1R 22-26  3
| O =cte * 1R 23-24  0
| P =any+  1W 1R 26-29  2
| Q =cte * 1R 27-28  0
| R =any+ S<vacia> 29-0  1
|-----------------
:tan  |  a -- b   nivel:1 uso:-1 dR:0 dD:0 
$3FFF           | AB
+               | A
$7FFF           | AC
AND             | A
$3FFF           | AD
-               | A
6.2831          | AE
*.              | F
DUP             | FG
DUP             | FGH
*.              | FI
DUP             | FIJ
13323           | FIJK
*.              | FIL
20810           | FILM
+               | FIL
SWAP            | FLI
*.              | FN
1.0000          | FNO
+               | FN
*.              | P
;               | P
|-- 16 Registros -- 4 Usados
| A =stack  3W 1R -1-7  1
| B =cte * 1R 0-1  0
| C =cte * 1R 2-3  0
| D =cte * 1R 4-5  0
| E =cte * 1R 6-7  0
| F =any+  1R 7-20  1
| G =cpy * 1R 8-10  0
| H =cpy * 1R 9-10  0
| I =any+  1R 10-17  2
| J =cpy * 1R 11-13  0
| K =cte * 1R 12-13  0
| L =any+  1W 1R 13-17  3
| M =cte * 1R 14-15  0
| N =any+  1W 1R 17-20  2
| O =cte * 1R 18-19  0
| P =any+ S<vacia> 20-0  1
|-----------------
:sincos  |  a -- bc   nivel:2 uso:-1 dR:0 dD:1 
DUP             | AB
sin             | AC
SWAP            | CA
cos             | CD
;               | CD
|-- 4 Registros -- 1 Usados
| A =stack * 1R -1-3  0
| B =cpy * 1R 0-1  0
| C =any+ S<vacia> 1-0  0
| D =any+ S<vacia> 3-0  0
|-----------------
:min  |  ab -- c   nivel:0 uso:-2 dR:0 dD:-1 
OVER            | ABC
<?              | AB
(               | AB
NIP             | B
)(              | AB
DROP            | A
)               | B
;               | B
|-- 3 Registros -- 1 Usados
| A =stack *<vacia> -1-3  0
| B =stack * 1R -1-5  0
| C =cpy * 1R 0-1  0
|-----------------
:clamp0  |  a -- b   nivel:0 uso:-1 dR:0 dD:0 
DUP             | AB
NEG             | AB
31              | ABC
>>              | AB
AND             | A
;               | A
|-- 3 Registros -- 2 Usados
| A =stack S 1W -1-0  0
| B =cpy  2W 1R 0-4  1
| C =cte * ecx 1R 2-3  0
|-----------------
:sqrt.  |  a -- b   nivel:0 uso:-1 dR:0 dD:0 
1               | AB
<?              | A
(               | A
DROP            | 
0               | C
;               | C
)               | A
0               | AD
0               | ADE
ROT             | DEA
24              | DEAF
(               | DEAF
1?              | DEAF
)(              | DEAF
1-              | DEAF
>R              | DEA:F
DUP             | DEAG:F
30              | DEAGH:F
>>              | DEAG:F
$3              | DEAGI:F
AND             | DEAG:F
ROT             | DAGE:F
2               | DAGEJ:F
<<              | DAGE:F
OR              | DAG:F
SWAP            | DGA:F
2               | DGAK:F
<<              | DGA:F
SWAP            | DAG:F
ROT             | AGD:F
2*              | AGD:F
DUP             | AGDL:F
2*              | AGDL:F
1+              | AGDL:F
PICK2           | AGDLM:F
<=?             | AGDL:F
(               | AGDL:F
SWAP            | AGLD:F
1+              | AGLD:F
>R              | AGL:FD
-               | AG:FD
R>              | AGD:F
)(              | AGDL:F
DROP            | AGD:F
)               | AGD:F
SWAP            | ADG:F
ROT             | DGA:F
R>              | DGAF
)               | DEAF
3DROP           | D
;               | D
|-- 13 Registros -- 5 Usados
| A =stack  1W 1R -1-49  1
| B =cte * 1R 0-1  0
| C =cte S<vacia> 4-0  0
| D =cte S[R] 2W 7-0  0
| E =cte  1W 1R 8-49  2
| F =cte [R] 1W 1R 10-49  3
| G =cpy S 4W 16-0  0
| H =cte * ecx 1R 17-18  0
| I =cte * 1R 19-20  0
| J =cte * ecx 1R 22-23  0
| K =cte * ecx 1R 26-27  0
| L =cpy  2W 2R 31-43  4
| M =cpy * 1R 34-35  0
|-----------------
:gc2win  |   --    nivel:0 uso:0 dR:0 dD:0 
w               | A
xc              | AB
OVER            | ABC
2/              | ABC
-               | AB
DUP             | ABD
'tx1            | ABDE
!               | AB
+               | A
'tx2            | AF
!               | 
h               | G
yc              | GH
OVER            | GHI
2/              | GHI
-               | GH
DUP             | GHJ
'ty1            | GHJK
!               | GH
+               | G
'ty2            | GL
!               | 
;               | 
|-- 12 Registros -- 4 Usados
| A =var  1W 1R 0-10  1
| B =var  1W 1R 1-8  2
| C =cpy  1W 1R 2-4  3
| D =cpy * 1R 5-7  0
| E ='var *M 1R 6-7  0
| F ='var *M 1R 9-10  0
| G =var  1W 1R 11-21  1
| H =var  1W 1R 12-19  2
| I =cpy  1W 1R 13-15  3
| J =cpy * 1R 16-18  0
| K ='var *M 1R 17-18  0
| L ='var *M 1R 20-21  0
|-----------------
:scr  |   --    nivel:0 uso:0 dR:0 dD:0 
SW              | A
DUP             | AB
DUP             | ABC
'tx2            | ABCD
!               | AB
'w              | ABE
!               | A
2/              | A
'xc             | AF
!               | 
SH              | G
DUP             | GH
DUP             | GHI
'ty2            | GHIJ
!               | GH
'h              | GHK
!               | G
2/              | G
'yc             | GL
!               | 
0               | M
DUP             | MN
'tx1            | MNO
!               | M
'ty1            | MP
!               | 
;               | 
|-- 16 Registros -- 2 Usados
| A =cte  1W 1R 0-9  1
| B =cpy * 1R 1-6  0
| C =cpy * 1R 2-4  0
| D ='var *M 1R 3-4  0
| E ='var *M 1R 5-6  0
| F ='var *M 1R 8-9  0
| G =cte  1W 1R 10-19  1
| H =cpy * 1R 11-16  0
| I =cpy * 1R 12-14  0
| J ='var *M 1R 13-14  0
| K ='var *M 1R 15-16  0
| L ='var *M 1R 18-19  0
| M =cte * 1R 20-25  0
| N =cpy * 1R 21-23  0
| O ='var *M 1R 22-23  0
| P ='var *M 1R 24-25  0
|-----------------
:?ukey  |  ab --    nivel:1 uso:-2 dR:0 dD:-2 
$80             | ABC
OR              | AB
KEY             | ABD
=?              | AB
(               | AB
DROP            | A
EXEC            | 
;               | 
)               | AB
2DROP           | 
;               | 
|-- 4 Registros -- 2 Usados
| A =stack *C 1R -1-9  0
| B =stack  1W 1R -1-9  1
| C =cte * 1R 0-1  0
| D =cte * 1R 2-3  0
|-----------------
:?key  |  ab --    nivel:1 uso:-2 dR:0 dD:-2 
KEY             | ABC
=?              | AB
(               | AB
DROP            | A
EXEC            | 
;               | 
)               | AB
2DROP           | 
;               | 
|-- 3 Registros -- 1 Usados
| A =stack *C 1R -1-7  0
| B =stack * 1R -1-7  0
| C =cte * 1R 0-1  0
|-----------------
:>esc<  |  a --    nivel:2 uso:-1 dR:0 dD:-1 
1               | AB
?ukey           | 
;               | 
|-- 2 Registros -- 1 Usados
| A =stack * 1R -1-1  0
| B =cte * 1R 0-1  0
|-----------------
:<f1>  |  a --    nivel:2 uso:-1 dR:0 dD:-1 
$3B             | AB
?key            | 
;               | 
|-- 2 Registros -- 1 Usados
| A =stack * 1R -1-1  0
| B =cte * 1R 0-1  0
|-----------------
:<f2>  |  a --    nivel:2 uso:-1 dR:0 dD:-1 
$3C             | AB
?key            | 
;               | 
|-- 2 Registros -- 1 Usados
| A =stack * 1R -1-1  0
| B =cte * 1R 0-1  0
|-----------------
:<f3>  |  a --    nivel:2 uso:-1 dR:0 dD:-1 
$3D             | AB
?key            | 
;               | 
|-- 2 Registros -- 1 Usados
| A =stack * 1R -1-1  0
| B =cte * 1R 0-1  0
|-----------------
:<f4>  |  a --    nivel:2 uso:-1 dR:0 dD:-1 
$3E             | AB
?key            | 
;               | 
|-- 2 Registros -- 1 Usados
| A =stack * 1R -1-1  0
| B =cte * 1R 0-1  0
|-----------------
:mark  |   --    nivel:0 uso:0 dR:0 dD:0 
here            | A
0?              | A
(               | A
MEM             | AB
DUP             | ABC
'here           | ABCD
!               | AB
NIP             | B
)               | A
memmap>         | AE
!+              | E
'memmap>        | EF
!               | 
;               | 
|-- 6 Registros -- 3 Usados
| A =var  2R 0-10  1
| B =cte S<vacia> 3-0  0
| C =cpy * 1R 4-6  0
| D ='var *M 1R 5-6  0
| E =var M 1W 1R 9-12  2
| F ='var *M 1R 11-12  0
|-----------------
:empty  |   --    nivel:0 uso:0 dR:0 dD:0 
memmap>         | A
'memmap         | AB
=?              | A
(               | A
MEM             | AC
NIP             | C
)(              | A
4               | AD
-               | A
DUP             | AE
'memmap>        | AEF
!               | A
@               | A
)               | C
'here           | CG
!               | 
;               | 
|-- 7 Registros -- 2 Usados
| A =var M 2W 1R 0-5  1
| B ='var * 1R 1-2  0
| C =cte * 1R 4-15  0
| D =cte * 1R 7-8  0
| E =cpy * 1R 9-11  0
| F ='var *M 1R 10-11  0
| G ='var *M 1R 14-15  0
|-----------------
:,c  |  a --    nivel:0 uso:-1 dR:0 dD:-1 
here            | AB
C!+             | B
'here           | BC
!               | 
;               | 
|-- 3 Registros -- 2 Usados
| A =stack * 1R -1-1  0
| B =var M 1W 1R 0-3  1
| C ='var *M 1R 2-3  0
|-----------------
:,s  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
(               | A
C@+             | AB
1?              | AB
)(              | AB
,c              | A
)               | AB
2DROP           | 
;               | 
|-- 2 Registros -- 3 Usados
| A =stack M 1W -1-6  1
| B =any+  2R 1-6  2
|-----------------
:,w  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
(               | A
C@+             | AB
$FF             | ABC
AND             | AB
32              | ABD
>?              | AB
)(              | AB
,c              | A
)               | AB
2DROP           | 
;               | 
|-- 4 Registros -- 3 Usados
| A =stack M 1W -1-9  1
| B =any+  1W 2R 1-9  2
| C =cte * 1R 2-3  0
| D =cte * 1R 4-5  0
|-----------------
:c0  |  ab -- c   nivel:1 uso:-2 dR:0 dD:-1 
SWAP            | BA
0?              | BA
(               | BA
DROP            | B
;               | B
)               | BA
(               | BA
C@+             | BAC
1?              | BAC
)(              | BAC
$7C             | BACD
=?              | BAC
(               | BAC
2DROP           | B
;               | B
)               | BAC
$7E             | BACE
=?              | BAC
(               | BAC
2DROP           | B
;               | B
)               | BAC
,c              | BA
)               | BAC
2DROP           | B
;               | B
|-- 5 Registros -- 3 Usados
| A =stack M 1W 1R -1-24  1
