| Xenofobia Extraterreste
| PHReda 2006
|------------------------
^reda4.txt
^gui.txt

#xdir 0 #ydir 0
#fx #fy #xn #yn #px #py #ex #ey
#paso #minx #maxx
#puntaje 0
#sizenave 180

#fondo $52E4C4 $7F3DFB65 $5EDBE197 $40610DB7 $2D57EC47 $D54C497 $CE7EEF47 $C8C4E797 $8BD3E317
 $83D1F9E7 $E1E1FE4 $9988F0C5 $97A12AA7 $A1292497 $A9292497 $A928F0C7 $A928BCF7 $A128BCF7
 $9988BCF7 $9988F0C7 $D2AC3CF5 $D0C48187 $DB1076D7 $E24C6F37 $E24C3CF7 $E24C0AA7 $DA4C0AA7
 $D2AC0AA7 $D2AC3CF7 $F0EFFE4 $1860CC35 $1860F247 $1F9CF247 $273CF247 $2860CF37 $2AA88F37
 $1F9C9CF7 $1860A797 $1860CC37 $4F9D0615 $4F3D3B67 $56193247 $5C913247 $5E790AA7 $5ED8C497
 $5618D6D7 $4F9CDB67 $4F9D0617 $FFFE004 $A6DF30D5 $AF4310D7 $C0677B77 $B0030C47 $BB72F257
 $B12B0627 $A67ECAB7 $B0C70DC7 $A67F30D7 0
#alien2 $A2B0C64 $92AFFE85 $92ACC317 $FFA0C797 $6F3CC317 $6F3FFE87 $6F3F39F7 $C339F7 $92AF39F7
 $92AFFE87 $C5D1ED4 $B8C76005 $B98BBE87 $803CDC7 $4F3FCAB7 $4DB76197 $373EEF47 $36EC627
 $CB72E4A7 $B7A35D07 $CD2D2D4 $9B701CF5 $9B703E77 $A5583E77 $AFA03E77 $AFA01CF7 $AFA3FB77
 $A4C3F987 $9B73FB77 $9B701CF7 $C7A06185 $C7A08307 $D1E88307 $DC948307 $DC946187 $DC944187
 $D1E84187 $C7A04187 $C7A06187 $FB107555 $FB109867 $5B49867 $10609867 $10607557 $106053C7
 $5B453C7 $FB1053C7 $FB107557 $336C6185 $336C8307 $3CF08307 $46D88307 $46D86187 $46D84007
 $3CF04007 $336C4007 $336C6187 $59242305 $59244007 $5F9C4007 $66784007 $66782307 $66780617
 $5F9C0617 $59240617 $59242307 $EF97584 $E064BB65 $CBD12C36 $36D6617 $34912DB7 $2490BCF6
 $C0CC37 $E0C4BE77 $E097584 0
#alien1 $DE2F154 $BC34A925 $BC352DB7 $2A92DB7 $49252DB7 $4924A927 $49242497 $2A82497 $BC342497
 $BC34A927 $98C433C5 $98C4BE77 $ABD0BE77 $BF40BE77 $BF4033C7 $BF43A937 $ABD3A937 $98C7A937
 $98C433C7 $65541CF5 $6554A797 $5430A797 $430CA797 $430C1CF7 $430F9257 $54339257 $65579257
 $65541CF7 $EBD3A7A5 $EBD02617 $4F02617 $1E782617 $1E7BA7A7 $1E7B2937 $4F32937 $EBD32937
 $EBD3A7A7 $5037D4 $892B73D5 $892BAAB7 $ABD3AAB7 $CE7FAAB7 $CE7F73D7 $CE7F3D07 $ABD33D07
 $892B3D07 $892B73D7 $3C3364A5 $3C338937 $573F8937 $72AB8937 $72AB64A7 $72AB4197 $573F4197
 $3C334197 $3C3364A7 $E12AF3D5 $E12B1B77 $4331B77 $273F1B77 $273EF3D7 $273ECDC7 $432CDC7
 $E12ACDC7 $E12AF3D7 $57B044 $9E7EF0D5 $9E7F4007 $A55B4007 $AC974007 $AC96F0D7 $AC96A317
 $A55AA317 $9E7EA317 $9E7EF0D7 $83D2CC45 $83D2E197 $9312E197 $A24EE197 $A24ECC47 $A24EB6E7
 $9312B6E7 $83D2B6E7 $83D2CC47 $AF42D255 $AF42E4A7 $BC96E4A7 $C9EAE4A7 $C9EAD257 $C9EAC197
 $BC96C197 $AF42C197 $AF42D257 $50630195 $50633B77 $58033B77 $60033B77 $60030197 $6002C937
 $5802C937 $5062C937 $50630197 $3432C7A5 $3432B9F7 $4432B9F7 $5432B9F7 $5432C7A7 $5432D6E7
 $4432D6E7 $3432D6E7 $3432C7A7 $60C2D565 $60C2E317 $6CF2E317 $7926E317 $7926D567 $7926C7A7
 $6CF2C7A7 $60C2C7A7 $60C2D567 $1271E85 $1272937 $3CF2937 $6DB2937 $6DB1E87 $6DB13D7
 $3CF13D7 $12713D7 $1271E87 $536F8AB5 $536F8F47 $55B78F47 $58038F47 $58038AB7 $58038627
